CIN,CompanyName,CompanyROCcode,CompanyCategory,CompanySubCategory,CompanyClass,AuthorizedCapital,PaidupCapital,CompanyRegistrationdate_date,Registered_Office_Address,Listingstatus,CompanyStatus,CompanyStateCode,CompanyIndian/Foreign Company,nic_code,CompanyIndustrialClassification
U63040DL2009PTC186559,PACE HOSPITALITY PRIVATE LIMITED,ROC Delhi,Company limited by shares,Non-government company,Private,100000.00,100000.00,2009-01-12,"B-137, Lower Ground Floor (Back Side)   Malviya Nagar,New Delhi,South Delhi,Delhi,110017-India",Unlisted,Active,delhi,Indian,63040,"Transport, storage and Communications"
U31909DL2020PTC366674,V & C LIFECARE PRIVATE LIMITED,ROC Delhi,Company limited by shares,Non-government company,Private,50000.00,50000.00,2020-07-22,"2236/3, KH. NO. 297, 948/815/395,   1ST FLOOR, VILLAGE KHAMPUR CITY,,DELHI,Central Delhi,Delhi,110008-India",Unlisted,Active,delhi,Indian,31909,Manufacturing (Machinery and Equipments)
U63090DL2006PTC153927,AVON TRANSCARE LOGISTICS PRIVATE LIMITED,ROC Delhi,Company limited by shares,Non-government company,Private,1000000.00,525000.00,2006-09-16,"1 E / 2 2ND FLOOR JHANDEWALAN EXTN   NEAR METRO STATION,NEW DELHI,New Delhi,Delhi,110055-India",Unlisted,Strike Off,delhi,Indian,63090,"Transport, storage and Communications"
U33112DL2005PTC140703,S B M HEALTHCARE (INDIA) PRIVATE LIMITED,ROC Delhi,Company limited by shares,Non-government company,Private,5000000.00,2658000.00,2005-09-14,"12-H GOPALA TOWER IRAJINDRA PLACE,NEW DELHI,Delhi,110008-India",Unlisted,Active,delhi,Indian,33112,Manufacturing (Machinery and Equipments)
U33112DL2021PTC380688,AUGMENT MEDICAL EQUIPMENTS PRIVATE LIMITED,ROC Delhi,Company limited by shares,Non-government company,Private,100000.00,20000.00,2021-04-29,"E-36/103, JAWAHAR PARK   LAXMI NAGAR,DELHI,East Delhi,Delhi,110092-India",Unlisted,Active,delhi,Indian,33112,Manufacturing (Machinery and Equipments)
U63090DL2013PTC259350,WINK HOSPITALITY PRIVATE LIMITED,ROC Delhi,Company limited by shares,Non-government company,Private,100000.00,100000.00,2013-10-18,"5, Todarmal Lane,1st Floor,   Bengali Market,,New Delhi,Central Delhi,Delhi,110001-India",Unlisted,Strike Off,delhi,Indian,63090,"Transport, storage and Communications"
U33119DL2016PTC301943,DHITI DIAGNOSTICS PRIVATE LIMITED,ROC Delhi,Company limited by shares,Non-government company,Private,100000.00,100000.00,2016-06-23,"A-48, GF,New Delhi,South Delhi,Delhi,110020-India",Unlisted,Active,delhi,Indian,33119,Manufacturing (Machinery and Equipments)
U33127DL2022PTC394403,MQS HEALTHCARE PRIVATE LIMITED,ROC Delhi,Company limited by shares,Non-government company,Private,1000000.00,100000.00,2022-02-26,"G- 66/12 FIRST FLOOR SHAHEEN BAGH ABUL   FAZAL ENCLAVE II JAMIA NAGAR OKHLA,DELHI,South Delhi,Delhi,110025-India",Unlisted,Active,delhi,Indian,33127,Manufacturing (Machinery and Equipments)
U33300DL2021PTC385416,TRIGOFIT HEALTHCARE PRIVATE LIMITED,ROC Delhi,Company limited by shares,Non-government company,Private,100000.00,100000.00,2021-08-20,"Plot No 80-A BLK-K-6, Mohan Garden,   Uttam Nagar Near Vikrant Chowk,Delhi,New Delhi,Delhi,110059-India",Unlisted,Active,delhi,Indian,33300,Manufacturing (Machinery and Equipments)
U33309DL2019PTC355437,MEDERSON HEALTHCARE PRIVATE LIMITED,ROC Delhi,Company limited by shares,Non-government company,Private,500000.00,100000.00,2019-09-23,"FLAT NO 41, BLOCK C2,   POCKET 4, ROHINI, SECTOR 34,,NEW DELHI,North West,Delhi,110039-India",Unlisted,Active,delhi,Indian,33309,Manufacturing (Machinery and Equipments)
